# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-03-29T04:42:53+00:00
# Total IPs: 10160
#

<RequireAll>
    Require all granted
    Require not ip 101.0.79.10
    Require not ip 101.126.130.65
    Require not ip 101.126.55.67
    Require not ip 101.47.142.55
    Require not ip 101.47.160.172
    Require not ip 101.47.161.85
    Require not ip 101.47.8.188
    Require not ip 101.89.148.7
    Require not ip 103.171.85.124
    Require not ip 103.172.113.192
    Require not ip 103.172.204.219
    Require not ip 103.189.235.33
    Require not ip 103.193.178.240
    Require not ip 103.217.78.200
    Require not ip 103.236.140.19
    Require not ip 103.49.238.236
    Require not ip 103.59.95.124
    Require not ip 103.67.78.201
    Require not ip 103.76.120.219
    Require not ip 103.76.120.64
    Require not ip 103.91.246.73
    Require not ip 104.219.238.86
    Require not ip 106.38.26.67
    Require not ip 112.221.175.214
    Require not ip 117.57.205.36
    Require not ip 130.12.181.254
    Require not ip 134.122.121.56
    Require not ip 137.184.183.1
    Require not ip 138.197.83.73
    Require not ip 138.68.155.239
    Require not ip 14.103.118.120
    Require not ip 14.103.127.234
    Require not ip 14.103.235.143
    Require not ip 152.32.131.112
    Require not ip 152.32.141.172
    Require not ip 152.32.148.250
    Require not ip 160.191.244.236
    Require not ip 163.7.4.33
    Require not ip 167.99.97.126
    Require not ip 171.25.158.47
    Require not ip 172.172.131.149
    Require not ip 172.235.181.226
    Require not ip 172.93.120.166
    Require not ip 172.94.9.56
    Require not ip 172.94.9.63
    Require not ip 172.94.9.64
    Require not ip 177.36.220.22
    Require not ip 178.134.149.217
    Require not ip 181.0.209.22
    Require not ip 182.180.154.234
    Require not ip 183.66.165.134
    Require not ip 185.177.72.13
    Require not ip 185.177.72.60
    Require not ip 185.193.157.177
    Require not ip 185.196.9.127
    Require not ip 185.242.3.195
    Require not ip 185.93.89.28
    Require not ip 185.93.89.45
